id,label,tweet,normalized_text
10807,0,@user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour,nowhere like placeð dð barryjayhughes galwayhour
20169,0,protect that by any means. #reachout   #life ,protect mean reachout life
18732,0,"#ripshuaibuamodu, nigeria has lost 2 super human in a space of a week,   ",ripshuaibuamodu nigeria lose super human space week
31643,0,just hanging out under this table trying to sneak food from mommy ð¶ð¾ #austin #atx #summer #smile #life    #dog ,hang table try sneak food mommy austin atx summer smile life dog
14363,0, @user many congratulations @user very wohy winners. proud to be working with you @user ,many congratulation wohy winner proud work
20840,0,bosses of @user 4 @user s/b fired! #deadliestplaceoneah 4 the price 2 go-u shld expect 2b safe 4 god's sake! 4c a #boycott soon  ,boss fire price go shld expect safe god sake boycott soon
5814,0,i can't wait to meet everyone this week!   #entrepreneurs ,can not wait meet everyone week entrepreneur
18622,0,i feel so sorry for the business owners and the local people of #marseille destroying there propey #norespect   #animals #football ð¡,feel sorry business owner local people marseille destroy propey norespect animal football
21312,0,  father's day # baby linda williams legacy ,father day baby linda williams legacy
28998,0,#babies   dorel baby relax varna swivel glider - beige  #bouncingbaby,baby dorel baby relax varna swivel glider beige bouncingbaby
29591,0,"tired to film today, then the dark cloud of doom came, now i have no light! ð  ",tire film today dark cloud doom come light
24686,0,#anxietyproblems #frustrated    #annoyed  . too many emotions. and not being able to express them. ,anxietyproblems frustrate annoyed many emotion not able express
13627,0,going out with my aunt today to see #mebeforeyou  ,go aunt today see mebeforeyou
8243,0,truthð¯ holy_cow_ejuice   #southbeach   #beautiful #summer #handcrafted #work #menâ¦ ,truthð holy_cow_ejuice southbeach beautiful summer handcraft work menâ
4740,0,ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âð»ï¸ ,ó¾ eð ó¾ eð ó¾ eð sunday relax funfriends cð
8667,0,  #upset #raghuramrajan  this is big loss to india. still majority of india dont care about it. some of silly people are happy for it,upset raghuramrajan big loss india still majority india dont care silly people happy
30957,0, @user when you finish season 5 of @user and have no clue what to do with your life......@user #howlongtilseasâ¦,finish season clue your howlongtilseasâ
23282,0,sunday night chills with ll_dixon     #sunday #lifestyle   #chillâ¦ ,sunday night chill ll_dixon sunday lifestyle chillâ
5122,0,@user  #thanks once more!,thanks
25204,0, @user @user @user unmoved as   #doaba bigs #pargat #sarwanphillaur #satinderkariha sulk @user ,unmoved doaba bigs pargat sarwanphillaur satinderkariha sulk
29114,0,"sir, i believe barney solved it years ago.   h #awesome ",sir believe barney solve year ago awesome
2660,0, â #global picture: steady sub-trend growth and sub-target inflation - nab   #blog #silver #gold #forex,global picture steady sub trend growth sub target inflation nab blog silver gold forex
14718,0,@user in the warcraftmovie i wanted to see 2 things: orgrim vs blackhand  and the destruction of stormwind... i'm so   right now,warcraftmovie want see thing orgrim v blackhand destruction stormwind right
19479,0,this child is non stop #talking #jabber #babytalk #nonstop   #handsome #cute #mixedbabiesâ¦ ,child non stop talk jabber babytalk nonstop handsome cute mixedbabiesâ
16518,0,oitnb comes out tomorrow  ,oitnb come tomorrow
12325,0,ready for work last day before free day   #finallybreak #lidl ,ready work last day free day finallybreak lidl
3118,0,"ironic: when you dance like a moron, you feel like a genius!   #dance #geniusâ¦ ",ironic dance like moron feel like genius dance geniusâ
16270,0,i am brilliant. #i_am #positive #affirmation     ,brilliant i_am positive affirmation
30358,0,yay! third match score i've predicted right in work   #irevswe,yay third match score predict right work irevswe
25860,0,with the gorgeous lady durraofficial  #friends #bestfriend #besttime   #hollywood #tvd #funâ¦ ,gorgeous lady durraofficial friend bestfriend besttime hollywood tvd funâ
28592,0,when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi,pm end hate feel feeling hatred bleed vagina bleed girlproblems unfocused tmi
213,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,magnettherapy really work altwaystoheal heal healthy
29958,0,that streetcar was a bust.  ,streetcar bust
14079,0,dishonored is almost done installing but i won't be playing it until sunday. too much to do. #dishonored  ,dishonor almost do instal not play sunday much dishonor
19463,0,i am thankful for socks. #thankful #positive     ,thankful sock thankful positive
19937,0,sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ ,sunday basic sunday weekend basic mnms chocolate chocolat drfrankensteinâ
3751,0," @user #charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simâ¦",charity fundraise director comment previously use system junaricrm comprehensive simâ
30087,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,bird amp bad piggy finger family nursery rhyme lyric via
30097,0,@user advance happy 3rd anniversary ð thankyou for everything and for being my inspiration ð i love you ð   bts day #bts3years,advance happy rd anniversary thankyou everything inspiration love bts day btsyears
27982,0, @user got tickets for the one and only legend that is @user ðð»ðð   @user #hello #allnightlong,get ticket one legend fð cð hello allnightlong
27065,0,",@user wait just a minute. nobody told me i'm supposed 2 hate #sex. #catholic   #wife can i just fake hating it? fakeittilyamakeit",wait minute nobody told suppose hate sex catholic wife fake hat
24586,0,ukrunchat:  jen__jen1984: first run!   #motivated ukrunchat ,ukrunchat jen__jen first run motivate ukrunchat
10295,0,ahhh ...  father's day! :d @user @user,ahhh father day
13478,0,looking forward to seeing @user #miracle tonight at @user   â£ï¸â¤ï¸ð,look forward see miracle tonight fâ fð
16417,0,@user @user @user @user @user   massive censorship  ,massive censorship
6040,0,@user @user i've been trying to get male family members on board...they can't quit being fanboys #whitegenocide #cuckssuck  !,try get male family member board can not quit fanboys whitegenocide cuckssuck
20949,0,"@user is my favorite show, but the live finales are always painful to watch. no one can hear each other &amp; it's super awkward.  ",favorite show live finale always painful watch one hear amp super awkward
18301,0,"my hea is broken. i am  . #orlando #charleston #sandyhook first graders, folks praying, lgbtq, &amp; more lost to assault rifles #why?",hea broken orlando charleston sandyhook first grader folk pray lgbtq amp lose assault rifle
16100,0,looking forward to having a #pamper #photoshoot on sunday 26th june. @user   ..,look forward pamper photoshoot sunday th june
21340,0,  pussy free pics nude mature  ,pussyy free pic nude mature
14617,0,@user he is not here... wish he was neither is @user   #darn,not wish neither darn
15810,0, @user the squad summer camp end of week trip is all booked.   ðâï¸,squad summer camp end week trip book
1509,0, @user this fan girl is all ready!  opened a facebook account to chat with @user and tracy tomorrow.   #fangirl,fan girl ready open facebook account chat tracy tomorrow fangirl
20585,0,the website appears to be down @user ,website appear
15771,0,  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... ,friday look forward wonderful weekend luckylinemotors make your test drive
31697,0,smoothie talk.   #organic #lalife #lifestyle #smoothies #beverlyhills #losangeles ,smoothie talk organic lalife lifestyle smoothy beverlyhills losangeles
25771,0,happy flag day!   #flag #day #holiday #america #murca #patriotic #redwhiteblue  ,happy flag day flag day holiday america murca patriotic redwhiteblue
20066,0,#golf today for #fathersday #love #family   ,golf today fathersday love family
31423,0,i'm convinced that one more round of thoughts and prayers from our congressional leaders will fix the problem this time.  ,convince one round thought prayer congressional leader fix problem time
15626,0,very   and no one is #makingsense ,one makingsense
11365,0,back to schoolð¤ð   #dnhs ð,back schoolð dnhs
3093,0,@user sad to hear that as you say a gentleman  ,sad hear say gentleman
10363,0, guys!! the mv is out guys ððð @user @user   #jacobisgod,guy mv guy jacobisgod
8451,0,#dk3 kind of ruined @user for me.   #danitykane #stilllovethemthough,dk kind ruin danitykane
6992,0,i love my little life. ð· ,love little life
2893,0, @user #micommunity - launching on 20th june    @user ,micommunity launch th june
23984,0,aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals,aim june th release date beer hero late night delivery app selfemployed goal
3523,0,read and vote for my sho story #wattys2016 #wattpad #dark   #girl #death #friends #love  ,read vote sho story wattys wattpad dark girl death friend love
11730,0," @user poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk httâ¦",poster new stage show midsummer night dream sept direct steampunk httâ
1125,0,@user i really wanted to come but my daughter really put her foot down.  .,really want come daughter really put foot
21183,0,perfect day #anahola #smithsbeach #atown #beach #paradise #kauai #hawaii   #peacefulâ¦ ,perfect day anahola smithsbeach atown beach paradise kauai hawaii peacefulâ
28819,0,@user me and my daughter in the fouh row at newcastle! woohoo  ,daughter fouh row newcastle woohoo
29468,0,ððº  saturday always  stay #blessed  and #positive ð ,cº saturday always stay bless positive
7320,0,@user @user it's really frustrating because it seems that there is pa of america that is ok with this crap n that's   @user @user,really frustrate seem pa america crap
579,0,aww yeah it's all good bing bong bing bong   ,aww yeah good bing bong bing bong
12393,0,is it tomorrow yet? @user @user   #avgeek #cosfordairshow #cosford16  ,tomorrow yet avgeek cosfordairshow cosford
26257,0,it takes a strong man to be a father.  and an even stronger man to be a grieving father.   fathers day ,take strong man father even strong man grieve father father day
25797,0,staed the day by throwing a pint of juice over myself   friyay,staed day throw pint juice friyay
5280,0,sad world... #orlando #tuerie #terrorism #usa   ,sad world orlando tuerie terrorism usa
1093,0,  freedom day #lgbt wehoððð ,freedom day lgbt wehoð
22908,0,i am thankful for the moon and stars. #thankful #positive     ,thankful moon star thankful positive
14063,0,  father's day @user the best forever louis your baby is beutiful freddie ,father day best forever louis your baby beutiful freddie
5576,0, @user @user @user  @user    fathers day.. ,father day
20627,0,"taking my parents to see @user tonight,i'm nervous as it's the 1st time i'm leaving my 4 month old son at home ð¥ð©ð­   #coldplaywembley",take parent see tonight nervous st time leave month old son home xad coldplaywembley
7103,0,"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!",never go bed anger turn bitterness bitterness turn hatred conflict amp emotion
14221,0,this is a must win series for the tigers and ausmus decides to play the worst lineup possible  ,must win series tiger ausmus decides play bad lineup possible
20010,0,"i'm glad i bought jumpers this summer, got to think of the winter. #scotland #winter #thesunisgone   #winteriscoming #hashtag",glad bought jumper summer get think winter scotland winter thesunisgone winteriscoming hashtag
27373,0,why's everyone unfollowing me   #why #stop #dididosomething,everyone unfollowing stop dididosomething
15004,0,#hype 40 min to go #super   #oneplus3 @user @user @user ,hype min go super oneplus
14878,0," @user there are a lot of people that think i am a complete idiot, which may be true, but i am over it. #thankful   ",lot people think complete idiot may true thankful
14553,0,@user they're all amazing! can't wait to see what's going to be a the ti6! #ti6 #cantwait   ðâ¤,amaze can not wait see go ti ti cantwait
7025,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
28781,0,#khoyathefilm #afterpay   #soldout #faces! with @user @user ,khoyathefilm afterpay soldout face
11349,0,only explanation for @user  @user &amp; @user that i can come to is they care more about money than harassment   #jeremy,explanation amp come care money harassment jeremy
3547,0,got my ticket for @user #takeoverbrooklyn at @user   @user @user @user @user @user @user,get ticket
24106,0,fouh place race across the west - 900 mile nonstop bicycle race    follow me on facebook:... ,fouh place race across west mile nonstop bicycle race follow facebook
21105,0, @user working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalâ¦,work blog enjoy bottle even splendid sta blogging digitalâ
2309,0, â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex,usd jpy sink low near blog silver gold forex
21786,0,loved this #goodbook. #romantic tale told from a man's perspective!    !,love goodbook romantic tale told man perspective
16839,0,recent bathroom renovation in po melbourne using our stunning verona cenere 600x600 ðð  â¦ ,recent bathroom renovation po melbourne use stun verona cenere dð
3536,0,@user almost ready for the new addition to the davis household   #dogforlife ,almost ready new addition davis household dogforlife
4189,0,was this a  last minute event? this almost reminds me of the rubio and cruz rallies where you knew they were done. ,last minute event almost reminds rubio cruz rally knew do
31438,0,feeling blessed parin :)    ,feel bless parin
26518,0,yum we ain't eating the tumor tho  ,yum not eat tumor tho
15152,0,lilin happy bihday rp 19.000    #bihday bihday #lilin #candle #lilinulangtahunâ¦ ,lilin happy bihday rp bihday bihday lilin candle
20059,0,spend the afternoon. you can't take it with you.    #positive #goodvibes #memyselfandiâ¦ ,spend afternoon can not take positive goodvibes memyselfandiâ
968,0," @user may lights triumph over darkness. may this ramadan bring peace, harmony and joy.   #ramadan! #ramadankareem ",may light triumph darkness may ramadan bring peace harmony joy ramadan ramadankareem
29580,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,finally found way delete old tweet might find useful well deletetweets
4292,0,ready to up-level and sta your dream coaching business? it's time. click to learn more  #business #coaching  ,ready level sta your dream coach business time click learn business coach
31557,0,so   how my #gold accent #diy project turned out! #studiolife #craft #cactus #putnamflowersâ¦ ,gold accent diy project turn studiolife craft cactus putnamflowersâ
5182,0,@user in my country only in a city there's starbucks  ,country city starbucks
3524,0, @user my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,photo accepted amp sale photography
7415,0,can't wait to see the man who means more to me than any other aside from my son #missyou   #hateseeingyouthere,can not wait see man mean aside son missyou
19660,0,corruption is everywhere these days!!! even in the places you least expect it ... ,corruption everywhere day even place least expect
9016,0,i'm gonna watch @user this wednesday #payday #moviedate  ,gon na watch wednesday payday moviedate
1728,0,mickey mouse! â¤ï¸â¤ï¸#mickeymouse #magickingdom #waltdisneyworld waltdisneyworld   #orlandoâ¦ ,mickey mouse fâ fmickeymouse magickingdom waltdisneyworld waltdisneyworld orlandoâ
22885,0,sagarika hw mch mony u gt 4 stkng 2 anti modi stnd frm ur pol. masters..nw evn us cong s also modified.any shame lft ,sagarika hw mch mony gt stkng anti modi stnd frm ur pol mastersnw evn u cong also modify shame lft
98,0,  couple having sex fat naked japanese girls  ,couple sex fat naked japanese girl
7097,0,good to see you weekend...#yay #weekend   ,good see weekend yay weekend
200,0,my hea is with #orlando right now. i truly cannot imagine. could have easily happened anywhere. :(  ,hea orlando right truly can not imagine could easily happen anywhere
8961,0,if you're a defense attorney &amp; leading the prosecution's witness *try* &amp; land a punch &amp; to not your client's wallet in billable hours.  ,defense attorney amp lead prosecution witness try amp land punch amp not your client wallet billable hour
7100,0,"if you want creative workers, give them enough time to play.   #success #quote  ",want creative worker give enough time play success quote
12328,0,  couple having sex bravo hairy  ,couple sex bravo hairy
25438,0,i thought you were happy but you turn me out~    #2ne1,thought happy turn ne
15624,0,finally bought the bentonite clay for my face &amp; hair ðð¾  ,finally bought bentonite clay face amp hair cð f¾
7870,0, @user 36 weeks on this picture. 37 weeks on monday. not long now #babygirl #bumpie   ,week picture week monday not long babygirl bumpie
21679,0," @user believe me u will always be a pa of mine till my day comes too the silly dances, u trying to twerkð #ripjulimuffn httâ¦",believe always pa mine till day come silly dance try twerkð ripjulimuffn httâ
20579,0,@user @user i've seen too.  ,see
13543,0,my gratitude book! #gratitude #grateful #think #pretty   #thoughts ððð»âð»ï¸ ,gratitude book gratitude grateful think pretty thought fð cð
27217,0,very dissatisfied with @user online let us rent at 10a. location message said noon customer rep now says not until 2pm  ,dissatisfied online let u rent location message say noon customer rep say not pm
1031,0,rooftops.   #sunday #weekend #drinks #la #night #views #summer #fullmoon #dtla #fun  â¦ ,rooftop sunday weekend drink la night view summer fullmoon dtla fun
24014,0,this little beauty brightens my days ð so sad to be going back work ð¢ #love   #cry #mummybloggers #mummylove ,little beauty brightens day sad go back work love cry mummybloggers mummylove
18980,0, @user hosting @user in @user today! can't wait to meet you all   ,host today can not wait meet
15658,0, @user  ì êµ­day â¡ jungkookday { predebut jungkook pics } ,êµ xadday jungkookday predebut jungkook pic
3141,0,@user i really wish could be there tomorrow dude but i really can't ð¢  ,really wish could tomorrow dude really can not
30485,0,wow special surprise @user come tokyo dome!! legend wrestler happy   ,special surprise come tokyo dome legend wrestler happy
28994,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,herbal sleep remedy work altwaystoheal healthy heal
27378,0,attacks 11 week old baby. kills mother. #shocking   #disgusted ,attack week old baby kill mother shock disgust
567,0,"@user @user @user nice 2c susanna smiling 2day,who needs false promises of flying dragons when she's got ben  ",nice susanna smile day need false promise fly dragon get ben
22621,0,  father's day..#its easy to be a father but equally hard to be a real dad....,father dayits easy father equally hard real dad
2920,0,happy family. by tanjucalimli â«âª #family   via  ,happy family tanjucalimli family via
12200,0,#geneva morning #switzerland #laclÃ©man #sundayword #sunnymorning   ,geneva morning switzerland laclã man sundayword sunnymorning
16391,0,have you been   when feeling #hungry? science says this is normal #hangry  ,feel hungry science say normal hangry
6428,0, @user i miss this so much ): @user @user @user #goodvibes   #squad ,miss much goodvibes squad
9497,0,"""  stories. #silly stories. stories that make me cry nonetheless."" #amwriting #amwrithing #likeifucryevrytiem ",story silly story story make cry nonetheless amwriting amwrithing
21664,0,just want to say i miss my little boy king every day but today i was missing one  son today   #king,want say miss little boy king every day today miss one son today king
22889,0,how did i get so lucky? #saycheese   @ gamber community center ,get lucky saycheese gamber community center
9903,0," @user ""common sense is not so common."" - voltaire #give #joy #life   #motivate #inspire #write #motivating ",common sense not common voltaire give joy life motivate inspire write motivate
28183,0,@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  ,true lnp cut senior pension home july st
31292,0,good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ ,good morning nice day happy fast að að fast
10422,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
9118,0,happy sunday. â¤ðâ¤ #freespirit #hippie #hippy   #peace #smile #positivity #iamwhoiam ,happy sunday aâ freespirit hippie hippy peace smile positivity iamwhoiam
22420,0,listening to some   by @user,listen
25750,0, @user ban #ecigs save #teenhealth #moms #kids #vapers &amp;#ecig usersâ¶you all matterâ¶live #addiction free   #healthylife ,ban ecigs save teenhealth mom kid vapers amp ecig usersâ matterâ live addiction free healthylife
11621,0,@user session at #ibm in #belgrade!together we work to make #hrsimple! thx dusica - great work!  #employees ,session ibm belgrade together work make hrsimple thx dusica great work employee
21522,0,  fathers day to all dad/papa/father/tatay around the world. esp. to my one and only papa. iloveyou!,father day dad papa father tatay around world esp one papa iloveyou
10300,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
13602,0,"@user with the whole world watching,this is who they see as the head of the republican pay.a child, who calls people names. ",whole world watch see head republican pay child call people name
13856,0, @user live on blog: 5 tips on how you can live a happier life!    #tips #blogger #blog ,live blog tip live happier life tip blogger blog
26675,0,@user isn't it bad enough christopher robin left his friends in the 100 acre wood and andy davis (toy story) gave his away?!  ,not bad enough christopher robin left friend acre wood andy davis toy story give away
24836,0, @user i am delighted to have been able to source this stunning mercedes sl for my most discerning client #wife   ,delighted able source stun mercedes sl discern client wife
14006,0, gimme:  #today #day  ,gim me today day
14705,0,  #bridetobe #wedding2017 #weddingcountdown begins ....#hat #design ... conjured,bridetobe wedding begin hat design conjure
358,0," @user ""today i lost a #thevoice sister senselessly - we sing for love not death people."" #stopthehate #ripchristina   ",today lose thevoice sister senselessly sing love not death people stopthehate ripchristina
857,0,"what a splendid #nosie,   me, probably not this #year #wrc #rallypoland @user @user ",splendid nosie probably not year wrc rallypoland
31689,0,"golden state rallies around draymond green, the mad warrior  for it to even be considered is truly mind blowing  ",golden state rally around draymond green mad warrior even consider truly mind blowing
22193,0,wales!!!! what a goal!!!! #gutted   #torn,wale goal gutted torn
2834,0,  #fathersday to this awesome dude. wayne bouchard ~ best pic i could find including all the girls. wish i... ,fathersday awesome dude wayne bouchard best pic could find include girl wish
3285,0, @user wtf this is gross ,wtf gross
17184,0,thinking out loud!!!  #lowkey    #realhappy #joyoversadness #goodoverevilâ¦ ,think loud lowkey realhappy joyoversadness goodoverevilâ
4203,0,upcycled some mirrors this weekend. gunna look awesome in our new house. #win #neon   ,upcycled mirror weekend gunna look awesome new house win neon
16088,0,lol now you know how i feel :(  ,lol know feel
26623,0,i am free. #i_am #positive #affirmation     ,free i_am positive affirmation
21083,0,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear",today wear overall like year old kid offer extra coupon woman grocery store ran away hatefear
5546,0,regrann from @user  -  always #love #shopping at my #fav   place atâ¦ ,regrann always love shopping fav place atâ
28460,0,i am wondrous. #i_am #positive #affirmation     ,wondrous i_am positive affirmation
11319,0,"story telling, one of method that i like the most.  #ppm #ppmkpi #kel26   #ramadhanâ¦ ",story tell one method like ppm ppmkpi kel ramadhanâ
10923,0,i can't believe that tomorrow i have to lead the promð¦ð  #1sttime,can not believe tomorrow lead promð sttime
5908,0,@user @user @user it was just an #aftehought after all!  ,aftehought
13374,0,difference between cavs and gsw ryt now is their hea to win ð  ,difference cavs gsw ryt hea win
13296,0,another beautiful san diego sunset. #sandiego #nofilter   #love #sunset #saturday ,another beautiful san diego sunset sandiego nofilter love sunset saturday
6302,0,7months pregnant today ð± ð¶ð»ð #28weekspregnant #pregnancy   #cantwait #babybump #sobigâ¦ ,month pregnant today weekspregnant pregnancy cantwait babybump sobigâ
8809,0,the #news gives me nightmares. bombs terror sadness everywhere. let's have some   thoughts - anyone? #positivethoughts,news give nightmare bomb terror sadness everywhere let u thought anyone
18336,0,happy tongue out tuesday #gigi #littledog   #tongue #out #tuesday #tot #puppy #bestdogever ,happy tongue tuesday gigi littledog tongue tuesday tot puppy bestdogever
16251,0,as you should. ,
25015,0,i am calm. #i_am #positive #affirmation     ,calm i_am positive affirmation
19753,0,counting the days   too ð ,counting day
6636,0,goofin!  #family #selfie #smiles #classicman #dapper #beard   #blueeyes @ basilica of theâ¦ ,goofin family selfie smile classicman dapper beard blueeyes basilica theâ
9137,0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    ,removal aap spokesperson alkalamba showcase dictatorial mindset kejriwal
13050,0,good morning peeps!  #buendia #calor   #dominican #lifeindr #errede #santodomingo #quâ¦  ,good morning peep buendia calor dominican lifeindr errede santodomingo quâ
10695,0,this voice was silenced by a maniac with a gun . damn him to hell  #ripchristina #ripchristinagrimmie #rip  ,voice silence maniac gun damn hell ripchristina rip
21519,0,happy bihday johnny!!!ððð #johnnydepp #bihday   #bihday #johnny #depp #johnnydepp ,happy bihday johnny dð johnnydepp bihday bihday johnny depp johnnydepp
4514,0,#southcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,southcarolina bull dominate your bull direct whatever want whe
24877,0,it's the first day of the week. let's be excited about its potential. #gritgrindgod #goodmorning #goodday #gooddaydc  ,first day week let u excite potential gritgrindgod goodmorning goodday gooddaydc
27253,0,singing out my eyes are open .... @user @user   #october2nd ,sing eye open octobernd
7852,0,ugh we just moved &amp; da kids really got me in da house by myself already..  ,ugh move amp da kid really get da house already
29593,0,#greens   attack bull game 3d: do you really think that his head was empty around the city. each side is sup ,green attack bull game really think head empty around city side sup
1473,0,loved hearing your voice saturday night â¡   #hopeful,love hearing your voice saturday night hopeful
19729,0, @user @user #quebec2016 turning left onto steeles!!  !!,quebec turn left onto steele
1970,0, @user its like they learned from ff13's super linear gameplay and went open world.  ,like learn ff super linear gameplay go open world
25267,0, @user wish u a very   #bihday @user  pay like u r turning 21 (evn if dat was ages ago) donât worry; u reallyâ¦,wish bihday pay like turn evn dat age ago donâ worry reallyâ
14166,0,@user @user ðð good  ,good
7083,0,34 weeks #thiy #four #weeks #testosterone   #followmeâ¦ ,week thiy four week testosterone followmeâ
13301,0,full moon tonight   âð»ï¸ð,full moon tonight cð fð
12599,0,  just can't believe this is our #nigeria in 2016 ,can not believe nigeria
31760,0,i never took warren as just another #shill4hill .   ,never take warren another shillhill
14352,0,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,f³ love instagood photooftheday top tag tbt cute beautiful followme
28508,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,bird amp bad piggy finger family nursery rhyme lyric via
5414,0,#allot #hdyf #ebone #indiegogo #innocentface   click to watch â¡  ,allot hdyf ebone indiegogo innocentface click watch
8656,0,shit niggas don't recall happening #depressing  ,shit nigga not recall happen depress
6108,0,i am thankful for good hugs. #thankful #positive     ,thankful good hug thankful positive
25947,0,@user thanks i might need them  ,thanks might need
1006,0,today is national #smile power day!  show those #pearly whites to someone deserving and make their day a   one! ,today national smile power day show pearly white someone deserve make day one
22545,0,2 weeks to go before sdcc blues travel to leicester to play in the aces national football tournament.   #championsofchampions,week go sdcc blue travel leicester play ace national football tournament
20838,0, @user like my father before me #starwars #rogueone   #lifestyle,like father starwars rogueone lifestyle
2106,0,"  father's day, to my dad who even at his weakest, still remains strong",father day dad even weak still remains strong
5354,0,gonna live in aeon soon wtfffff  ,gon na live aeon soon wtfffff
16180,0,"shoot him daya, shoot the fucker! .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  ",shoot daya shoot fucker oitnb season episode oitnbchat bingewatching
7017,0,i am secure. #i_am #positive #affirmation     ,secure i_am positive affirmation
4688,0,@user @user @user @user @user and so it begins ,begin
13154,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 18:12 - 12.06. 20:00    #warnung #wetter,dwd wetterwarnung starkes gewitter warnung wetter
28660,0,thank you baby. ð sarap po.ð#healthyfood  ,thank baby sarap po ahealthyfood
19662,0,lmao i rly go to school w a bunch of bullies who scream victim.. #so  ,lmao rly go school bunch bully scream victim
17926,0,good girl.  thehyper  #dog #puppy #pet #instragram #instadaily #instagood #loveâ¦ ,good girl thehyper dog puppy pet instragram instadaily instagood loveâ
21804,0,"we gotta stay humble sy...sike who i'm kidding, fuck the warriors! ððð ",get ta stay humble sy sike kid fuck warrior
4064,0, @user excited daddy brutal b -  #butthole #sex #daddy #bunch   #brutal ,excite daddy brutal butthole sex daddy bunch brutal
3074,0,im back biiiiiiiatchesss #holidayblues   ,im back holidayblues
28918,0,aww yeah it's all good bing bong bing bong   ,aww yeah good bing bong bing bong
29341,0,i swear it feels like these strap-on &amp; dildos are gonna replace us men soon the way you women have forgotten we exist     bye bye mankind,swear feel like strap amp dildo gon na replace u men soon way woman forgotten exist bye bye mankind
